------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
102                    station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 8.606373209575963e+00  3.327919263947978e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.018934607026863e+01

 8.300000000000001e-01
 7.101673421944723e+07 -2.062669354500998e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.874174854476444e+07
-2.062669354500998e+06  3.587743374968593e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.354582289126381e+06
 0.000000000000000e+00  0.000000000000000e+00  7.913198016914959e+09 -1.838680459505491e+09 -1.126459291761695e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.838680459505491e+09  2.110269636066545e+09  7.054697395534830e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.126459291761695e+08  7.054697395534830e+07  4.551698310062817e+08  0.000000000000000e+00
 2.874174854476444e+07  7.354582289126381e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.101448031823222e+07

 1.629149100222836e+02  3.146571226275472e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.345615346184975e+00
 3.146571226275472e-31  1.629149100222836e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.184166566650521e+00
 0.000000000000000e+00  0.000000000000000e+00  1.629149100222836e+02 -7.345615346184975e+00 -3.184166566650521e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.345615346184975e+00  6.606554799606745e+01 -1.641279413631077e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.184166566650521e+00 -1.641279413631077e-01  7.221495912304192e+00  0.000000000000000e+00
 7.345615346184975e+00  3.184166566650521e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.328704390837164e+01

 8.400000000000001e-01
 6.845032440046225e+07 -1.979732128610649e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.659453442952700e+07
-1.979732128610649e+06  3.484868467775861e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.200927075989841e+06
 0.000000000000000e+00  0.000000000000000e+00  7.459612104775071e+09 -1.651249736078534e+09 -1.094810971497983e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.651249736078534e+09  1.900650495247122e+09  6.420292739957903e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.094810971497983e+08  6.420292739957903e+07  4.079562942539467e+08  0.000000000000000e+00
 2.659453442952700e+07  7.200927075989841e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.620919412716342e+07

 1.549384803063834e+02  2.808738765108448e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.104996766474982e+00
 2.808738765108448e-31  1.549384803063834e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.036936132931522e+00
 0.000000000000000e+00  0.000000000000000e+00  1.549384803063834e+02 -6.104996766474982e+00 -3.036936132931522e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.104996766474982e+00  6.023143430847551e+01 -1.511377202173698e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.036936132931522e+00 -1.511377202173698e-01  6.537968292128864e+00  0.000000000000000e+00
 6.104996766474982e+00  3.036936132931522e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.676940260060437e+01

 8.500000000000001e-01
 6.580291154352652e+07 -1.882061704718383e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.442817108443255e+07
-1.882061704718383e+06  3.380340275909058e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.037972779570427e+06
 0.000000000000000e+00  0.000000000000000e+00  7.016398866576624e+09 -1.469422286982882e+09 -1.053584414243741e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.469422286982882e+09  1.704542973613641e+09  5.762859911863188e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.053584414243741e+08  5.762859911863188e+07  3.636836922925901e+08  0.000000000000000e+00
 2.442817108443255e+07  7.037972779570427e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.155693795098142e+07

 1.472082170523807e+02 -4.782713213030896e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.855207200931273e+00
-4.782713213030896e-31  1.472082170523807e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.892396662071014e+00
 0.000000000000000e+00  0.000000000000000e+00  1.472082170523807e+02 -4.855207200931273e+00 -2.892396662071014e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.855207200931273e+00  5.480822856299555e+01 -1.446531031539123e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.892396662071014e+00 -1.446531031539123e-01  5.894227253764456e+00  0.000000000000000e+00
 4.855207200931273e+00  2.892396662071014e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.070245581676001e+01

 8.600000000000001e-01
 6.300649544132324e+07 -1.802166512777420e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.224224597565717e+07
-1.802166512777420e+06  3.268304743490304e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.873874536503456e+06
 0.000000000000000e+00  0.000000000000000e+00  6.577139442169610e+09 -1.294178504833851e+09 -1.010296687582577e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.294178504833851e+09  1.519063940249317e+09  5.106219156874173e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.010296687582577e+08  5.106219156874173e+07  3.219262114801511e+08  0.000000000000000e+00
 2.224224597565717e+07  6.873874536503456e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.698971820066659e+07

 1.395065488701396e+02  1.419322294016591e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.658803182353771e+00
 1.419322294016591e-31  1.395065488701396e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.751172137559319e+00
 0.000000000000000e+00  0.000000000000000e+00  1.395065488701396e+02 -3.658803182353771e+00 -2.751172137559319e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.658803182353771e+00  4.962181531464272e+01 -1.455056692160938e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.751172137559319e+00 -1.455056692160938e-01  5.282616394017482e+00  0.000000000000000e+00
 3.658803182353771e+00  2.751172137559319e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.490443170866020e+01

 8.700000000000001e-01
 6.004950352810711e+07 -1.721973603473789e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.004289111143963e+07
-1.721973603473789e+06  3.147176147008023e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.717117467925987e+06
 0.000000000000000e+00  0.000000000000000e+00  6.137080107511614e+09 -1.123514558017189e+09 -9.705882021109430e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.123514558017189e+09  1.345166783587231e+09  4.467149734720584e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.705882021109430e+07  4.467149734720584e+07  2.823325999034717e+08  0.000000000000000e+00
 2.004289111143963e+07  6.717117467925987e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.251727798884778e+07

 1.318351790230261e+02 -5.858241060985791e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.449250654754104e+00
-5.858241060985791e-31  1.318351790230261e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.622201875769183e+00
 0.000000000000000e+00  0.000000000000000e+00  1.318351790230261e+02 -2.449250654754104e+00 -2.622201875769183e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.449250654754104e+00  4.475254394298524e+01 -1.484835182736315e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.622201875769183e+00 -1.484835182736315e-01  4.699200505118931e+00  0.000000000000000e+00
 2.449250654754104e+00  2.622201875769183e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.945174444810417e+01

 8.800000000000001e-01
 5.680296138607018e+07 -1.664493625230743e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.777455267626310e+07
-1.664493625230743e+06  3.006182435111411e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.572889431386493e+06
 0.000000000000000e+00  0.000000000000000e+00  5.687436551022995e+09 -9.584112874857335e+08 -9.364383564421269e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.584112874857335e+08  1.179788832034065e+09  3.855267769406000e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.364383564421269e+07  3.855267769406000e+07  2.446379933956878e+08  0.000000000000000e+00
 1.777455267626310e+07  6.572889431386493e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.801201210240062e+07

 1.238654467142428e+02 -2.655732824113860e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.285031885703557e+00
-2.655732824113860e-31  1.238654467142428e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.502894602148139e+00
 0.000000000000000e+00  0.000000000000000e+00  1.238654467142428e+02 -1.285031885703557e+00 -2.502894602148139e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.285031885703557e+00  4.002208121211107e+01 -1.511677866777919e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.502894602148139e+00 -1.511677866777919e-01  4.135999039216253e+00  0.000000000000000e+00
 1.285031885703557e+00  2.502894602148139e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.415808025132732e+01

 8.900000000000001e-01
 5.364700187799640e+07 -1.600777139709839e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.574867073467326e+07
-1.600777139709839e+06  2.869107031410596e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.421102973520695e+06
 0.000000000000000e+00  0.000000000000000e+00  5.242415795233624e+09 -8.020446196819265e+08 -9.042447593293004e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.020446196819265e+08  1.028534949875249e+09  3.261580825250412e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.042447593293004e+07  3.261580825250412e+07  2.093211547062572e+08  0.000000000000000e+00
 1.574867073467326e+07  6.421102973520695e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.392143678902104e+07

 1.163057613199291e+02  2.366782492508961e-32  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.689119007963860e-01
 2.366782492508961e-32  1.163057613199291e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.398433140756612e+00
 0.000000000000000e+00  0.000000000000000e+00  1.163057613199291e+02 -2.689119007963860e-01 -2.398433140756612e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.689119007963860e-01  3.573513923959950e+01 -1.554635869889158e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.398433140756612e+00 -1.554635869889158e-01  3.610066138096586e+00  0.000000000000000e+00
 2.689119007963860e-01  2.398433140756612e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.934520537769608e+01

 9.000000000000001e-01
 5.042279257646512e+07 -1.629945070254162e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.358438229839243e+07
-1.629945070254162e+06  2.701150514246280e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.233411726639916e+06
 0.000000000000000e+00  0.000000000000000e+00  4.784790010905729e+09 -6.529364983455002e+08 -8.681768301634105e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.529364983455002e+08  8.848516689914449e+08  2.689104267620359e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.681768301634105e+07  2.689104267620359e+07  1.761281471103671e+08  0.000000000000000e+00
 1.358438229839243e+07  6.233411726639916e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.969023972822793e+07

 1.082146836505771e+02 -3.681822492538486e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.273764365240105e-01
-3.681822492538486e-31  1.082146836505771e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.285641674986891e+00
 0.000000000000000e+00  0.000000000000000e+00  1.082146836505771e+02  7.273764365240105e-01 -2.285641674986891e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.273764365240105e-01  3.148835589124589e+01 -1.598946523217105e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.285641674986891e+00 -1.598946523217105e-01  3.103636202353401e+00  0.000000000000000e+00
-7.273764365240105e-01  2.285641674986891e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.459199209359929e+01

 9.100000000000001e-01
 4.674025792004552e+07 -1.575232294209952e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.157354252569447e+07
-1.575232294209952e+06  2.531686209120953e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.042628316288747e+06
 0.000000000000000e+00  0.000000000000000e+00  4.324899618101255e+09 -5.138979901518353e+08 -8.285065495113766e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.138979901518353e+08  7.541107660923822e+08  2.137172305005400e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.285065495113766e+07  2.137172305005400e+07  1.453743349329939e+08  0.000000000000000e+00
 1.157354252569447e+07  6.042628316288747e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.573689291582058e+07

 1.002987277788028e+02 -2.775384972443140e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.595259503725871e+00
-2.775384972443140e-31  1.002987277788028e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.176671749649307e+00
 0.000000000000000e+00  0.000000000000000e+00  1.002987277788028e+02  1.595259503725871e+00 -2.176671749649307e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.595259503725871e+00  2.761004528853964e+01 -1.670135856192964e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.176671749649307e+00 -1.670135856192964e-01  2.631042011627424e+00  0.000000000000000e+00
-1.595259503725871e+00  2.176671749649307e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.024108730016707e+01

 9.200000000000002e-01
 4.246667565292568e+07 -1.531883550228771e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.475002113185968e+06
-1.531883550228771e+06  2.313138753443308e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.721398079232224e+06
 0.000000000000000e+00  0.000000000000000e+00  3.789426723827181e+09 -3.769398817152853e+08 -7.672421545046648e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.769398817152853e+08  6.236671180441765e+08  1.583914868000822e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.672421545046648e+07  1.583914868000822e+07  1.152848350493727e+08  0.000000000000000e+00
 9.475002113185968e+06  5.721398079232224e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.163211334079728e+07

 9.083734620674271e+01 -9.707739449519793e-33  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.411556066656501e+00
-9.707739449519793e-33  9.083734620674271e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.028944025387270e+00
 0.000000000000000e+00  0.000000000000000e+00  9.083734620674271e+01  2.411556066656501e+00 -2.028944025387270e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.411556066656501e+00  2.360903750105504e+01 -1.730962573670261e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.028944025387270e+00 -1.730962573670261e-01  2.160378850857482e+00  0.000000000000000e+00
-2.411556066656501e+00  2.028944025387270e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.576941635191253e+01

 9.300000000000002e-01
 3.752965563704523e+07 -1.564907961426789e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.400002174154012e+06
-1.564907961426789e+06  2.032547990290189e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.229377115123140e+06
 0.000000000000000e+00  0.000000000000000e+00  3.145523758712177e+09 -2.423630018170160e+08 -6.696152181991491e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.423630018170160e+08  4.944847816968013e+08  1.028784719360686e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.696152181991491e+07  1.028784719360686e+07  8.560858955441464e+07  0.000000000000000e+00
 7.400002174154012e+06  5.229377115123140e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.744299588132898e+07

 7.941810718518872e+01  3.239510054469596e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.171603550734209e+00
 3.239510054469596e-31  7.941810718518872e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.817564725361763e+00
 0.000000000000000e+00  0.000000000000000e+00  7.941810718518872e+01  3.171603550734209e+00 -1.817564725361763e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.171603550734209e+00  1.964386638367932e+01 -1.797686122351238e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.817564725361763e+00 -1.797686122351238e-01  1.687493550897700e+00  0.000000000000000e+00
-3.171603550734209e+00  1.817564725361763e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.133135993457702e+01

 9.400000000000001e-01
 3.240964752892009e+07 -1.451058840367335e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.546863710152065e+06
-1.451058840367335e+06  1.747768294486586e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.601865981459999e+06
 0.000000000000000e+00  0.000000000000000e+00  2.578756457444371e+09 -1.437880210545761e+08 -5.700706822696525e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.437880210545761e+08  3.830992846670334e+08  6.069389672801358e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.700706822696525e+07  6.069389672801358e+06  6.209523360421892e+07  0.000000000000000e+00
 5.546863710152065e+06  4.601865981459999e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.365326400596507e+07

 6.826966836893710e+01  3.481234941304365e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.419784422034452e+00
 3.481234941304365e-31  6.826966836893710e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.585610571238187e+00
 0.000000000000000e+00  0.000000000000000e+00  6.826966836893710e+01  3.419784422034452e+00 -1.585610571238187e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.419784422034452e+00  1.581079698238066e+01 -1.730149874791543e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.585610571238187e+00 -1.730149874791543e-01  1.286613775952305e+00  0.000000000000000e+00
-3.419784422034452e+00  1.585610571238187e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.709741075833297e+01

 9.500000000000001e-01
 2.790158923247742e+07 -1.141051801552770e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.096138203407458e+06
-1.141051801552770e+06  1.526548701500278e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.018868463106055e+06
 0.000000000000000e+00  0.000000000000000e+00  2.294818865797003e+09 -9.121102486796872e+07 -5.158884471228054e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.121102486796872e+07  3.108147337654607e+08  3.659905443384045e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.158884471228054e+07  3.659905443384045e+06  4.834283180865819e+07  0.000000000000000e+00
 4.096138203407458e+06  4.018868463106055e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.073779547855197e+07

 6.038455525117889e+01  1.300728602549015e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.287616314095344e+00
 1.300728602549015e-31  6.038455525117889e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.399722290169273e+00
 0.000000000000000e+00  0.000000000000000e+00  6.038455525117889e+01  3.287616314095344e+00 -1.399722290169273e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.287616314095344e+00  1.270048790699663e+01 -1.542720397722053e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.399722290169273e+00 -1.542720397722053e-01  1.006445120264615e+00  0.000000000000000e+00
-3.287616314095344e+00  1.399722290169273e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.370693302726125e+01

 9.600000000000000e-01
 7.451685092797212e+06  2.104741803332684e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.163909953883114e+06
 2.104741803332684e+06  1.319421684067693e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.358746520777442e+06
 0.000000000000000e+00  0.000000000000000e+00  2.029344894714540e+09 -4.536961250011397e+07 -4.538983466019353e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.536961250011397e+07  2.244737861243498e+08  2.993781193600500e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.538983466019353e+07  2.993781193600500e+06  3.849489334036615e+07  0.000000000000000e+00
 3.163909953883114e+06  3.358746520777442e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.444355257855990e+06

 4.902192474362445e+01 -1.102732410337405e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.551104485773128e+00
-1.102732410337405e-31  4.902192474362445e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.113670572805498e+00
 0.000000000000000e+00  0.000000000000000e+00  4.902192474362445e+01  3.551104485773128e+00 -1.113670572805498e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.551104485773128e+00  9.027753250848521e+00 -1.102949344707228e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.113670572805498e+00 -1.102949344707228e-01  7.668053054008868e-01  0.000000000000000e+00
-3.551104485773128e+00  1.113670572805498e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.794558556249408e+00

 9.700000000000000e-01
 5.551622044033841e+06  1.448318559966832e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.946305450252099e+06
 1.448318559966832e+06  1.062624564086729e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.646894008691635e+06
 0.000000000000000e+00  0.000000000000000e+00  1.530596307060061e+09  9.504166499564875e+05 -3.263681675889255e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.504166499564875e+05  1.191753467280235e+08  2.423011468999996e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.263681675889255e+07  2.423011468999996e+06  2.602417631941979e+07  0.000000000000000e+00
 1.946305450252099e+06  2.646894008691635e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.019294399388476e+06

 3.857234787163232e+01 -8.620501366320450e-32  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.252087716733243e+00
-8.620501366320450e-32  3.857234787163232e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.226963968179771e-01
 0.000000000000000e+00  0.000000000000000e+00  3.857234787163232e+01  3.252087716733243e+00 -8.226963968179771e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.252087716733243e+00  5.797545120285751e+00 -7.384451635561777e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.226963968179771e-01 -7.384451635561777e-02  5.211489195634772e-01  0.000000000000000e+00
-3.252087716733243e+00  8.226963968179771e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.318694039849228e+00

 9.800000000000000e-01
 3.597347295629891e+06  7.724770900396373e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.174338125183737e+05
 7.724770900396373e+05  7.266572682113913e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.656912217655032e+06
 0.000000000000000e+00  0.000000000000000e+00  9.094043342268946e+08  2.574338191398286e+07 -1.648243177807841e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.574338191398286e+07  4.498636385008286e+07  8.783394956630090e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.648243177807841e+07  8.783394956630090e+05  1.148413338020009e+07  0.000000000000000e+00
 9.174338125183737e+05  1.656912217655032e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.833797940892362e+06

 2.579356961366437e+01  1.567988952192373e-33  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.475337741233587e+00
 1.567988952192373e-33  2.579356961366437e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.643179538156164e-01
 0.000000000000000e+00  0.000000000000000e+00  2.579356961366437e+01  2.475337741233587e+00 -4.643179538156164e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.475337741233587e+00  2.821923634077327e+00 -4.509697327429723e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.643179538156164e-01 -4.509697327429723e-02  2.473458621907081e-01  0.000000000000000e+00
-2.475337741233587e+00  4.643179538156164e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.069269496268035e+00

 9.900000000000000e-01
 1.911443215550107e+06  2.447086113949779e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.031138950728510e+05
 2.447086113949779e+05  3.358237561804979e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.730079581122159e+05
 0.000000000000000e+00  0.000000000000000e+00  1.422303370760275e+08  1.696309434495196e+07 -1.854593958363027e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.696309434495196e+07  1.156465738840716e+07 -2.991946954794697e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.854593958363027e+06 -2.991946954794697e+05  5.712668873027869e+05  0.000000000000000e+00
 3.031138950728510e+05  5.730079581122159e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.732923975906497e+05

 1.068524894648404e+01  8.560601369696458e-33  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.273130348750632e+00
